"TOA5","N2","CR2xx","No_SN","CR200X.Std.02","15min_100times_only.CR2","24549","Station"
"TIMESTAMP","RECORD","BattV_Min"
"TS","RN","Volts"
"","","Min"
"2014-09-12 23:00:00",3575,10.35196
"2014-09-13 00:00:00",3576,10.22437
"2014-09-13 01:00:00",3577,10.06067
"2014-09-13 02:00:00",3578,9.810522
"2014-09-13 03:00:00",3579,9.553654
"2014-09-13 04:00:00",3580,9.170869
"2014-09-13 05:00:00",3581,8.577386
"2014-09-13 10:00:00",3582,8.596693
"2014-09-13 11:00:00",3583,10.22017
"2014-09-13 12:00:00",3584,10.63569
"2014-09-13 13:00:00",3585,10.72383
"2014-09-13 14:00:00",3586,10.79686
"2014-09-13 15:00:00",3587,10.72467
"2014-09-13 16:00:00",3588,10.66339
"2014-09-13 17:00:00",3589,10.66339
"2014-09-13 18:00:00",3590,10.52992
"2014-09-13 19:00:00",3591,10.46444
"2014-09-13 20:00:00",3592,10.39897
"2014-09-13 21:00:00",3593,10.30075
"2014-09-13 22:00:00",3594,10.15889
"2014-09-13 23:00:00",3595,9.969175
"2014-09-14 00:00:00",3596,9.714826
"2014-09-14 01:00:00",3597,9.310216
"2014-09-14 02:00:00",3598,8.788086
"2014-09-14 10:00:00",3599,8.746953
"2014-09-14 11:00:00",3600,10.07914
"2014-09-14 12:00:00",3601,10.26634
"2014-09-14 13:00:00",3602,10.5316
"2014-09-14 14:00:00",3603,10.74146
"2014-09-14 15:00:00",3604,10.61135
"2014-09-14 16:00:00",3605,10.289
"2014-09-14 17:00:00",3606,10.2848
"2014-09-14 18:00:00",3607,9.892787
"2014-09-14 19:00:00",3608,9.836544
"2014-09-14 20:00:00",3609,9.415147
"2014-09-14 21:00:00",3610,8.909804
"2014-09-15 11:00:00",3611,8.87119
"2014-09-15 12:00:00",3612,9.983446
"2014-09-15 13:00:00",3613,10.56182
"2014-09-15 14:00:00",3614,10.83716
"2014-09-15 15:00:00",3615,10.66759
"2014-09-15 16:00:00",3616,10.59624
"2014-09-15 17:00:00",3617,10.2932
"2014-09-15 18:00:00",3618,10.31083
"2014-09-15 19:00:00",3619,10.10265
"2014-09-15 20:00:00",3620,9.640116
"2014-09-15 21:00:00",3621,9.590589
"2014-09-15 22:00:00",3622,9.055027
"2014-09-16 10:00:00",3623,8.826699
"2014-09-16 11:00:00",3624,10.1379
"2014-09-16 12:00:00",3625,10.70788
"2014-09-16 13:00:00",3626,11.14103
"2014-09-16 14:00:00",3627,11.2468
"2014-09-16 15:00:00",3628,11.50535
"2014-09-16 16:00:00",3629,10.87997
"2014-09-16 17:00:00",3630,10.91187
"2014-09-16 18:00:00",3631,10.68606
"2014-09-16 19:00:00",3632,10.59288
"2014-09-16 20:00:00",3633,10.75573
"2014-09-16 21:00:00",3634,10.53748
"2014-09-16 22:00:00",3635,10.70788
"2014-09-16 23:00:00",3636,10.42331
"2014-09-17 00:00:00",3637,10.5954
"2014-09-17 01:00:00",3638,10.59288
"2014-09-17 02:00:00",3639,10.29572
"2014-09-17 03:00:00",3640,10.4636
"2014-09-17 04:00:00",3641,10.41492
"2014-09-17 05:00:00",3642,10.14462
"2014-09-17 06:00:00",3643,10.25459
"2014-09-17 07:00:00",3644,9.945672
"2014-09-17 08:00:00",3645,10.05732
"2014-09-17 09:00:00",3646,10.33181
"2014-09-17 10:00:00",3647,10.24367
"2014-09-17 11:00:00",3648,10.65752
"2014-09-17 12:00:00",3649,11.22078
"2014-09-17 13:00:00",3650,11.10913
"2014-09-17 14:00:00",3651,11.56999
"2014-09-17 15:00:00",3652,11.32067
"2014-09-17 16:00:00",3653,11.10158
"2014-09-17 17:00:00",3654,10.9849
"2014-09-17 18:00:00",3655,10.90683
"2014-09-17 19:00:00",3656,10.66675
"2014-09-17 20:00:00",3657,10.67514
"2014-09-17 21:00:00",3658,10.77504
"2014-09-17 22:00:00",3659,10.56686
"2014-09-17 23:00:00",3660,10.71208
"2014-09-18 00:00:00",3661,10.5274
"2014-09-18 01:00:00",3662,10.45857
"2014-09-18 02:00:00",3663,10.61219
"2014-09-18 03:00:00",3664,10.40149
"2014-09-18 04:00:00",3665,10.51145
"2014-09-18 05:00:00",3666,10.31754
"2014-09-18 06:00:00",3667,10.41324
"2014-09-18 07:00:00",3668,10.36203
"2014-09-18 08:00:00",3669,10.25291
"2014-09-18 09:00:00",3670,10.29991
"2014-09-18 10:00:00",3671,10.45185
"2014-09-18 11:00:00",3672,10.54335
"2014-09-18 12:00:00",3673,10.84555
"2014-09-18 13:00:00",3674,11.14439
"2014-09-18 14:00:00",3675,11.08815
"2014-09-18 15:00:00",3676,11.01763
"2014-09-18 16:00:00",3677,10.86989
"2014-09-18 17:00:00",3678,10.92194
"2014-09-18 18:00:00",3679,10.84975
"2014-09-18 19:00:00",3680,10.63569
"2014-09-18 20:00:00",3681,10.72383
"2014-09-18 21:00:00",3682,10.69781
"2014-09-18 22:00:00",3683,10.472
"2014-09-18 23:00:00",3684,10.59624
"2014-09-19 00:00:00",3685,10.42415
"2014-09-19 01:00:00",3686,10.4997
"2014-09-19 02:00:00",3687,10.25207
"2014-09-19 03:00:00",3688,10.22185
"2014-09-19 04:00:00",3689,10.30915
"2014-09-19 05:00:00",3690,10.19499
"2014-09-19 06:00:00",3691,10.05732
"2014-09-19 07:00:00",3692,9.889429
"2014-09-19 08:00:00",3693,9.906218
"2014-09-19 09:00:00",3694,10.09761
"2014-09-19 10:00:00",3695,10.38386
"2014-09-19 11:00:00",3696,10.64912
"2014-09-19 12:00:00",3697,11.10242
"2014-09-19 13:00:00",3698,11.10745
"2014-09-19 14:00:00",3699,11.0084
"2014-09-19 15:00:00",3700,10.79267
"2014-09-19 16:00:00",3701,11.14859
"2014-09-19 17:00:00",3702,10.84219
"2014-09-19 18:00:00",3703,10.93201
"2014-09-19 19:00:00",3704,10.71208
"2014-09-19 20:00:00",3705,10.71208
"2014-09-19 21:00:00",3706,10.67179
"2014-09-19 22:00:00",3707,10.63821
"2014-09-19 23:00:00",3708,10.71124
"2014-09-20 00:00:00",3709,10.66927
"2014-09-20 01:00:00",3710,10.66927
"2014-09-20 02:00:00",3711,10.5593
"2014-09-20 03:00:00",3712,10.52404
"2014-09-20 04:00:00",3713,10.51313
"2014-09-20 05:00:00",3714,10.31083
"2014-09-20 06:00:00",3715,10.37211
"2014-09-20 07:00:00",3716,10.15385
"2014-09-20 08:00:00",3717,10.23948
"2014-09-20 09:00:00",3718,10.27221
"2014-09-20 10:00:00",3719,10.56182
"2014-09-20 11:00:00",3720,10.76077
"2014-09-20 12:00:00",3721,11.13935
"2014-09-20 13:00:00",3722,11.14943
"2014-09-20 14:00:00",3723,11.4021
"2014-09-20 15:00:00",3724,11.35929
"2014-09-20 16:00:00",3725,11.22246
"2014-09-20 17:00:00",3726,11.13599
"2014-09-20 18:00:00",3727,10.98154
"2014-09-20 19:00:00",3728,11.00336
"2014-09-20 20:00:00",3729,10.97482
"2014-09-20 21:00:00",3730,10.8254
"2014-09-20 22:00:00",3731,10.89004
"2014-09-20 23:00:00",3732,10.88332
"2014-09-21 00:00:00",3733,10.75489
"2014-09-21 01:00:00",3734,10.82037
"2014-09-21 02:00:00",3735,10.78763
"2014-09-21 03:00:00",3736,10.68018
"2014-09-21 04:00:00",3737,10.75909
"2014-09-21 05:00:00",3738,10.69361
"2014-09-21 06:00:00",3739,10.57105
"2014-09-21 07:00:00",3740,10.62058
"2014-09-21 08:00:00",3741,10.51565
"2014-09-21 09:00:00",3742,10.67514
"2014-09-21 10:00:00",3743,10.82876
"2014-09-21 11:00:00",3744,10.97482
"2014-09-21 12:00:00",3745,11.14439
"2014-09-21 13:00:00",3746,11.13432
"2014-09-21 14:00:00",3747,11.20231
"2014-09-21 15:00:00",3748,11.35425
"2014-09-21 16:00:00",3749,11.29801
"2014-09-21 17:00:00",3750,11.2426
"2014-09-21 18:00:00",3751,11.05289
"2014-09-21 19:00:00",3752,11.12592
"2014-09-21 20:00:00",3753,11.06968
"2014-09-21 21:00:00",3754,10.98574
"2014-09-21 22:00:00",3755,10.96895
"2014-09-21 23:00:00",3756,11.04366
"2014-09-22 00:00:00",3757,11.02771
"2014-09-22 01:00:00",3758,10.93789
"2014-09-22 02:00:00",3759,10.9765
"2014-09-22 03:00:00",3760,10.94964
"2014-09-22 04:00:00",3761,10.85982
"2014-09-22 05:00:00",3762,10.92278
"2014-09-22 06:00:00",3763,10.88416
"2014-09-22 07:00:00",3764,10.78511
"2014-09-22 08:00:00",3765,10.83128
"2014-09-22 09:00:00",3766,10.88081
"2014-09-22 10:00:00",3767,10.9849
"2014-09-22 11:00:00",3768,11.16538
"2014-09-22 12:00:00",3769,11.06884
"2014-09-22 13:00:00",3770,11.1234
"2014-09-22 14:00:00",3771,11.17209
"2014-09-22 15:00:00",3772,11.16034
"2014-09-22 16:00:00",3773,11.0957
"2014-09-22 17:00:00",3774,11.09402
"2014-09-22 18:00:00",3775,10.95636
"2014-09-22 19:00:00",3776,11.00001
"2014-09-22 20:00:00",3777,10.92781
"2014-09-22 21:00:00",3778,10.94964
"2014-09-22 22:00:00",3779,10.87241
"2014-09-22 23:00:00",3780,10.82876
"2014-09-23 00:00:00",3781,10.79518
"2014-09-23 01:00:00",3782,10.85143
"2014-09-23 02:00:00",3783,10.75405
"2014-09-23 03:00:00",3784,10.77839
"2014-09-23 04:00:00",3785,10.75237
"2014-09-23 05:00:00",3786,10.72971
"2014-09-23 06:00:00",3787,10.62897
"2014-09-23 07:00:00",3788,10.65416
"2014-09-23 08:00:00",3789,10.67934
"2014-09-23 09:00:00",3790,10.70872
"2014-09-23 10:00:00",3791,10.80358
"2014-09-23 11:00:00",3792,10.87493
"2014-09-23 12:00:00",3793,10.95971
"2014-09-23 13:00:00",3794,11.05709
"2014-09-23 14:00:00",3795,11.04953
"2014-09-23 15:00:00",3796,11.00756
"2014-09-23 16:00:00",3797,11.0084
"2014-09-23 17:00:00",3798,10.86486
"2014-09-23 18:00:00",3799,10.87577
"2014-09-23 19:00:00",3800,10.80442
"2014-09-23 20:00:00",3801,10.77504
"2014-09-23 21:00:00",3802,10.75321
"2014-09-23 22:00:00",3803,10.70536
"2014-09-23 23:00:00",3804,10.69025
"2014-09-24 00:00:00",3805,10.64996
"2014-09-24 01:00:00",3806,10.61135
"2014-09-24 02:00:00",3807,10.55678
"2014-09-24 03:00:00",3808,10.50893
"2014-09-24 04:00:00",3809,10.45437
"2014-09-24 05:00:00",3810,10.42079
"2014-09-24 06:00:00",3811,10.27641
"2014-09-24 07:00:00",3812,10.28816
"2014-09-24 08:00:00",3813,10.14378
"2014-09-24 09:00:00",3814,10.28648
"2014-09-24 10:00:00",3815,10.44262
"2014-09-24 11:00:00",3816,10.60127
"2014-09-24 12:00:00",3817,10.78595
"2014-09-24 13:00:00",3818,10.76328
"2014-09-24 14:00:00",3819,10.71879
"2014-09-24 15:00:00",3820,10.79183
"2014-09-24 16:00:00",3821,10.72047
"2014-09-24 17:00:00",3822,10.66339
"2014-09-24 18:00:00",3823,10.6147
"2014-09-24 19:00:00",3824,10.43926
"2014-09-24 20:00:00",3825,10.42163
"2014-09-24 21:00:00",3826,10.2294
"2014-09-24 22:00:00",3827,10.23696
"2014-09-24 23:00:00",3828,10.07914
"2014-09-25 00:00:00",3829,9.879356
"2014-09-25 01:00:00",3830,9.529309
"2014-09-25 02:00:00",3831,9.118824
"2014-09-25 03:00:00",3832,8.66133
"2014-09-25 04:00:00",3833,8.136681
"2014-09-25 10:00:00",3834,8.308766
"2014-09-25 11:00:00",3835,9.139811
"2014-09-25 12:00:00",3836,10.22017
"2014-09-25 13:00:00",3837,10.37882
"2014-09-25 14:00:00",3838,10.33517
"2014-09-25 15:00:00",3839,10.96643
"2014-09-25 16:00:00",3840,10.76412
"2014-09-25 17:00:00",3841,10.63233
"2014-09-25 18:00:00",3842,10.52824
"2014-09-25 19:00:00",3843,10.33433
"2014-09-25 20:00:00",3844,10.2697
"2014-09-25 21:00:00",3845,10.03045
"2014-09-25 22:00:00",3846,9.954906
"2014-09-25 23:00:00",3847,9.574639
"2014-09-26 00:00:00",3848,9.202768
"2014-09-26 01:00:00",3849,8.671403
"2014-09-26 02:00:00",3850,8.142557
"2014-09-26 10:00:00",3851,8.731843
"2014-09-26 11:00:00",3852,10.22353
"2014-09-26 12:00:00",3853,10.58029
"2014-09-26 13:00:00",3854,10.71963
"2014-09-26 14:00:00",3855,11.00085
"2014-09-26 15:00:00",3856,11.15194
"2014-09-26 16:00:00",3857,10.97566
"2014-09-26 17:00:00",3858,10.87829
"2014-09-26 18:00:00",3859,10.79015
"2014-09-26 19:00:00",3860,10.69445
"2014-09-26 20:00:00",3861,10.54755
"2014-09-26 21:00:00",3862,10.52824
"2014-09-26 22:00:00",3863,10.45941
"2014-09-26 23:00:00",3864,10.40149
"2014-09-27 00:00:00",3865,10.40736
"2014-09-27 01:00:00",3866,10.37211
"2014-09-27 02:00:00",3867,10.26214
"2014-09-27 03:00:00",3868,10.10097
"2014-09-27 04:00:00",3869,9.911255
"2014-09-27 05:00:00",3870,9.452921
"2014-09-27 06:00:00",3871,9.18514
"2014-09-27 07:00:00",3872,8.658812
"2014-09-27 08:00:00",3873,8.494282
"2014-09-27 09:00:00",3874,8.596693
"2014-09-27 10:00:00",3875,9.247258
"2014-09-27 11:00:00",3876,9.640955
"2014-09-27 12:00:00",3877,10.289
"2014-09-27 13:00:00",3878,10.64828
"2014-09-27 14:00:00",3879,10.91187
"2014-09-27 15:00:00",3880,10.77839
"2014-09-27 16:00:00",3881,10.8657
"2014-09-27 17:00:00",3882,10.73055
"2014-09-27 18:00:00",3883,10.62897
"2014-09-27 19:00:00",3884,10.56266
"2014-09-27 20:00:00",3885,10.38973
"2014-09-27 21:00:00",3886,10.2571
"2014-09-27 22:00:00",3887,10.16057
"2014-09-27 23:00:00",3888,10.06235
"2014-09-28 00:00:00",3889,9.887751
"2014-09-28 01:00:00",3890,9.454599
"2014-09-28 02:00:00",3891,9.170869
"2014-09-28 03:00:00",3892,8.669724
"2014-09-28 04:00:00",3893,8.121571
"2014-09-28 10:00:00",3894,8.654614
"2014-09-28 11:00:00",3895,10.1656
"2014-09-28 12:00:00",3896,10.70704
"2014-09-28 13:00:00",3897,11.23001
"2014-09-28 14:00:00",3898,10.95552
"2014-09-28 15:00:00",3899,11.35677
"2014-09-28 16:00:00",3900,11.0764
"2014-09-28 17:00:00",3901,10.94041
"2014-09-28 18:00:00",3902,10.85646
"2014-09-28 19:00:00",3903,10.8296
"2014-09-28 20:00:00",3904,10.8296
"2014-09-28 21:00:00",3905,10.68186
"2014-09-28 22:00:00",3906,10.63233
"2014-09-28 23:00:00",3907,10.68941
"2014-09-29 00:00:00",3908,10.66927
"2014-09-29 01:00:00",3909,10.64996
"2014-09-29 02:00:00",3910,10.4359
"2014-09-29 03:00:00",3911,10.53832
"2014-09-29 04:00:00",3912,10.45185
"2014-09-29 05:00:00",3913,10.34692
"2014-09-29 06:00:00",3914,10.30663
"2014-09-29 07:00:00",3915,10.15721
"2014-09-29 08:00:00",3916,10.17148
"2014-09-29 09:00:00",3917,10.39309
"2014-09-29 10:00:00",3918,10.38134
"2014-09-29 11:00:00",3919,10.63569
"2014-09-29 12:00:00",3920,10.70201
"2014-09-29 13:00:00",3921,10.90179
"2014-09-29 14:00:00",3922,10.93789
"2014-09-29 15:00:00",3923,10.89843
"2014-09-29 16:00:00",3924,10.86234
"2014-09-29 17:00:00",3925,10.79015
"2014-09-29 18:00:00",3926,10.8338
"2014-09-29 19:00:00",3927,10.67766
"2014-09-29 20:00:00",3928,10.72551
"2014-09-29 21:00:00",3929,10.67934
"2014-09-29 22:00:00",3930,10.52404
"2014-09-29 23:00:00",3931,10.57609
"2014-09-30 00:00:00",3932,10.52572
"2014-09-30 01:00:00",3933,10.34105
"2014-09-30 02:00:00",3934,10.35784
"2014-09-30 03:00:00",3935,10.28984
"2014-09-30 04:00:00",3936,10.1421
"2014-09-30 05:00:00",3937,10.02206
"2014-09-30 06:00:00",3938,9.805485
"2014-09-30 07:00:00",3939,9.538544
"2014-09-30 08:00:00",3940,9.373175
"2014-09-30 09:00:00",3941,9.473907
"2014-09-30 10:00:00",3942,10.26634
"2014-09-30 11:00:00",3943,10.68354
"2014-09-30 12:00:00",3944,10.86402
"2014-09-30 13:00:00",3945,11.07052
"2014-09-30 14:00:00",3946,10.92026
"2014-09-30 15:00:00",3947,11.17125
"2014-09-30 16:00:00",3948,11.05541
"2014-09-30 17:00:00",3949,11.02771
"2014-09-30 18:00:00",3950,10.87241
"2014-09-30 19:00:00",3951,10.91774
"2014-09-30 20:00:00",3952,10.89172
"2014-09-30 21:00:00",3953,10.86066
"2014-09-30 22:00:00",3954,10.75825
"2014-09-30 23:00:00",3955,10.8338
"2014-10-01 00:00:00",3956,10.77
"2014-10-01 01:00:00",3957,10.73978
"2014-10-01 02:00:00",3958,10.63485
"2014-10-01 03:00:00",3959,10.60547
"2014-10-01 04:00:00",3960,10.56182
"2014-10-01 05:00:00",3961,10.51565
"2014-10-01 06:00:00",3962,10.51817
"2014-10-01 07:00:00",3963,10.41492
"2014-10-01 08:00:00",3964,10.40401
"2014-10-01 09:00:00",3965,10.50054
"2014-10-01 10:00:00",3966,10.89004
"2014-10-01 11:00:00",3967,10.92362
"2014-06-04 04:00:00",2793,11.16286
"2014-06-04 05:00:00",2794,11.12508
"2014-06-04 06:00:00",2795,11.13432
"2014-06-04 07:00:00",2796,11.09822
"2014-06-04 08:00:00",2797,11.11417
"2014-06-04 09:00:00",2798,11.13935
"2014-06-04 10:00:00",2799,11.16034
"2014-06-04 11:00:00",2800,11.16873
"2014-06-04 12:00:00",2801,11.19728
"2014-06-04 13:00:00",2802,11.20903
"2014-06-04 14:00:00",2803,11.21574
"2014-06-04 15:00:00",2804,11.17881
"2014-06-04 16:00:00",2805,11.17041
"2014-06-04 17:00:00",2806,11.13096
"2014-06-04 18:00:00",2807,11.0999
"2014-06-04 19:00:00",2808,11.08227
"2014-06-04 20:00:00",2809,11.06296
"2014-06-04 21:00:00",2810,11.0361
"2014-06-04 22:00:00",2811,10.96643
"2014-06-04 23:00:00",2812,10.96475
"2014-06-05 00:00:00",2813,10.8573
"2014-06-05 01:00:00",2814,10.79686
"2014-06-05 02:00:00",2815,10.69445
"2014-06-05 03:00:00",2816,10.63149
"2014-06-05 04:00:00",2817,10.57441
"2014-06-05 05:00:00",2818,10.50726
"2014-06-05 06:00:00",2819,10.4359
"2014-06-05 07:00:00",2820,10.38386
"2014-06-05 08:00:00",2821,10.32846
"2014-06-05 09:00:00",2822,10.33769
"2014-06-05 10:00:00",2823,10.40652
"2014-06-05 11:00:00",2824,10.44514
"2014-06-05 12:00:00",2825,10.55594
"2014-06-05 13:00:00",2826,10.67011
"2014-06-05 14:00:00",2827,10.64241
"2014-06-05 15:00:00",2828,10.61554
"2014-06-05 16:00:00",2829,10.56602
"2014-06-05 17:00:00",2830,10.46109
"2014-06-05 18:00:00",2831,10.37043
"2014-06-05 19:00:00",2832,10.31922
"2014-06-05 20:00:00",2833,10.26382
"2014-06-05 21:00:00",2834,10.21765
"2014-06-05 22:00:00",2835,10.15469
"2014-06-05 23:00:00",2836,10.13958
"2014-06-06 00:00:00",2837,10.09257
"2014-06-06 01:00:00",2838,10.06403
"2014-06-06 02:00:00",2839,10.05396
"2014-06-06 03:00:00",2840,10.01115
"2014-06-06 04:00:00",2841,10.01199
"2014-06-06 05:00:00",2842,9.966658
"2014-06-06 06:00:00",2843,9.960781
"2014-06-06 07:00:00",2844,9.910415
"2014-06-06 08:00:00",2845,9.943993
"2014-06-06 09:00:00",2846,9.966658
"2014-06-06 10:00:00",2847,9.931401
"2014-06-06 11:00:00",2848,9.887751
"2014-06-06 12:00:00",2849,9.865925
"2014-06-06 13:00:00",2850,9.915451
"2014-06-06 14:00:00",2851,10.05396
"2014-06-06 15:00:00",2852,10.03549
"2014-06-06 16:00:00",2853,10.00695
"2014-06-06 17:00:00",2854,9.912933
"2014-06-06 18:00:00",2855,9.883553
"2014-06-06 19:00:00",2856,9.866764
"2014-06-06 20:00:00",2857,9.840741
"2014-06-06 21:00:00",2858,9.785338
"2014-06-06 22:00:00",2859,9.70895
"2014-06-06 23:00:00",2860,9.706431
"2014-06-07 00:00:00",2861,9.623327
"2014-06-07 01:00:00",2862,9.487338
"2014-06-07 02:00:00",2863,9.341275
"2014-06-07 03:00:00",2864,9.227112
"2014-06-07 04:00:00",2865,9.120503
"2014-06-07 05:00:00",2866,8.979477
"2014-06-07 06:00:00",2867,8.816627
"2014-06-07 07:00:00",2868,8.61684
"2014-06-07 08:00:00",2869,8.36165
"2014-06-07 09:00:00",2870,8.147593
"2014-06-07 10:00:00",2871,8.119892
"2014-06-07 11:00:00",2872,8.268473
"2014-06-07 12:00:00",2873,8.2861
"2014-06-07 13:00:00",2874,8.428805
"2014-06-07 14:00:00",2875,8.63111
"2014-06-07 15:00:00",2876,8.641184
"2014-06-07 16:00:00",2877,8.729325
"2014-06-07 17:00:00",2878,8.666367
"2014-06-07 18:00:00",2879,8.143396
"2014-06-07 19:00:00",2880,7.716122
"2014-06-07 20:00:00",2881,7.208261
"2014-06-08 12:00:00",2882,7.361878
"2014-06-08 13:00:00",2883,7.680026
"2014-06-08 14:00:00",2884,7.878973
"2014-06-08 15:00:00",2885,7.868899
"2014-06-08 16:00:00",2886,7.661558
"2014-06-08 17:00:00",2887,7.242679
"2014-06-09 11:00:00",2888,7.364397
"2014-06-09 12:00:00",2889,7.735429
"2014-06-09 13:00:00",2890,8.069526
"2014-06-09 14:00:00",2891,8.327233
"2014-06-09 15:00:00",2892,8.277706
"2014-06-09 16:00:00",2893,8.036787
"2014-06-09 17:00:00",2894,7.546555
"2014-06-10 13:00:00",2895,7.261986
"2014-06-10 14:00:00",2896,8.318839
"2014-06-10 15:00:00",2897,9.329524
"2014-06-10 16:00:00",2898,9.31945
"2014-06-10 17:00:00",2899,8.935827
"2014-06-10 18:00:00",2900,8.487566
"2014-06-10 19:00:00",2901,7.930179
"2014-06-10 20:00:00",2902,7.437428
"2014-06-11 12:00:00",2903,7.333337
"2014-06-11 13:00:00",2904,7.806781
"2014-06-11 14:00:00",2905,7.812657
"2014-06-11 15:00:00",2906,7.603637
"2014-06-11 16:00:00",2907,7.154538
"2014-06-12 12:00:00",2908,7.400493
"2014-06-12 13:00:00",2909,7.971312
"2014-06-12 14:00:00",2910,7.995655
"2014-06-12 15:00:00",2911,7.863024
"2014-06-12 16:00:00",2912,7.279613
"2014-06-13 12:00:00",2913,7.407208
"2014-06-13 13:00:00",2914,7.694296
"2014-06-13 14:00:00",2915,8.654614
"2014-06-13 15:00:00",2916,8.484208
"2014-06-13 16:00:00",2917,8.636986
"2014-06-13 17:00:00",2918,7.983064
"2014-06-13 18:00:00",2919,7.426516
"2014-06-14 12:00:00",2920,7.32998
"2014-06-14 13:00:00",2921,7.697654
"2014-06-14 14:00:00",2922,7.908353
"2014-06-14 15:00:00",2923,7.950325
"2014-06-14 16:00:00",2924,7.572578
"2014-06-15 12:00:00",2925,7.422318
"2014-06-15 13:00:00",2926,7.611192
"2014-06-15 14:00:00",2927,7.658201
"2014-06-15 15:00:00",2928,7.626302
"2014-06-15 16:00:00",2929,7.546555
"2014-06-16 13:00:00",2930,7.50962
"2014-06-16 14:00:00",2931,7.608674
"2014-06-16 15:00:00",2932,7.537322
"2014-06-16 16:00:00",2933,7.432391
"2014-06-17 13:00:00",2934,7.546555
"2014-06-17 14:00:00",2935,7.701851
"2014-06-17 15:00:00",2936,7.469327
"2014-06-18 13:00:00",2937,7.687581
"2014-06-18 14:00:00",2938,7.765649
"2014-06-18 15:00:00",2939,7.708567
"2014-06-18 16:00:00",2940,7.56838
"2014-06-19 12:00:00",2941,7.602798
"2014-06-19 13:00:00",2942,8.036787
"2014-06-19 14:00:00",2943,8.746114
"2014-06-19 15:00:00",2944,8.907286
"2014-06-19 16:00:00",2945,8.616
"2014-06-19 17:00:00",2946,8.358293
"2014-06-19 18:00:00",2947,7.639733
"2014-06-20 13:00:00",2948,7.693457
"2014-06-20 14:00:00",2949,8.324716
"2014-06-20 15:00:00",2950,8.569831
"2014-06-20 16:00:00",2951,8.203835
"2014-06-20 17:00:00",2952,7.693457
"2014-06-21 13:00:00",2953,7.983064
"2014-06-21 14:00:00",2954,8.535414
"2014-06-21 15:00:00",2955,8.841809
"2014-06-21 16:00:00",2956,8.744434
"2014-06-21 17:00:00",2957,8.083797
"2014-06-22 13:00:00",2958,7.914229
"2014-06-22 14:00:00",2959,8.220625
"2014-06-22 15:00:00",2960,8.488406
"2014-06-22 16:00:00",2961,8.269312
"2014-06-22 17:00:00",2962,7.666595
"2014-06-23 14:00:00",2963,8.100585
"2014-06-23 15:00:00",2964,8.747792
"2014-06-23 16:00:00",2965,9.03572
"2014-06-23 17:00:00",2966,8.500157
"2014-06-24 13:00:00",2967,8.245808
"2014-06-24 14:00:00",2968,9.002142
"2014-06-24 15:00:00",2969,9.031523
"2014-06-24 16:00:00",2970,8.701623
"2014-06-24 17:00:00",2971,8.128286
"2014-06-25 13:00:00",2972,8.162704
"2014-06-25 14:00:00",2973,9.179264
"2014-06-25 15:00:00",2974,9.337918
"2014-06-25 16:00:00",2975,9.109591
"2014-06-25 17:00:00",2976,8.610125
"2014-06-25 18:00:00",2977,7.900798
"2014-06-26 12:00:00",2978,8.22734
"2014-06-26 13:00:00",2979,9.259851
"2014-06-26 14:00:00",2980,9.460476
"2014-06-26 15:00:00",2981,9.478104
"2014-06-26 16:00:00",2982,9.414307
"2014-06-26 17:00:00",2983,8.872869
"2014-06-26 18:00:00",2984,8.504355
"2014-06-27 13:00:00",2985,8.240771
"2014-06-27 14:00:00",2986,9.568764
"2014-06-27 15:00:00",2987,9.892787
"2014-06-27 16:00:00",2988,9.817238
"2014-06-27 17:00:00",2989,9.442847
"2014-06-27 18:00:00",2990,9.053349
"2014-06-27 19:00:00",2991,8.691549
"2014-06-27 20:00:00",2992,8.162704
"2014-06-28 13:00:00",2993,8.39187
"2014-06-28 14:00:00",2994,9.734972
"2014-06-28 15:00:00",2995,9.895306
"2014-06-28 16:00:00",2996,9.704753
"2014-06-28 17:00:00",2997,9.536026
"2014-06-28 18:00:00",2998,9.168351
"2014-06-28 19:00:00",2999,8.882942
"2014-06-28 20:00:00",3000,8.381797
"2014-06-29 13:00:00",3001,8.577386
"2014-06-29 14:00:00",3002,9.22963
"2014-06-29 15:00:00",3003,9.501609
"2014-06-29 16:00:00",3004,9.156599
"2014-06-29 17:00:00",3005,9.02061
"2014-06-30 13:00:00",3006,8.563116
"2014-06-30 14:00:00",3007,9.696359
"2014-06-30 15:00:00",3008,9.477264
"2014-06-30 16:00:00",3009,9.337918
"2014-06-30 17:00:00",3010,9.151562
"2014-06-30 18:00:00",3011,8.888818
"2014-07-01 12:00:00",3012,8.647059
"2014-07-01 13:00:00",3013,9.828989
"2014-07-01 14:00:00",3014,10.01535
"2014-07-01 15:00:00",3015,10.07159
"2014-07-01 16:00:00",3016,9.659423
"2014-07-01 17:00:00",3017,9.341275
"2014-07-01 18:00:00",3018,9.076852
"2014-07-06 15:00:00",3019,8.748631
"2014-07-06 16:00:00",3020,9.93224
"2014-07-06 17:00:00",3021,9.70895
"2014-07-06 18:00:00",3022,9.066779
"2014-07-10 14:00:00",3023,8.644542
"2014-07-10 15:00:00",3024,10.4997
"2014-07-10 16:00:00",3025,10.13371
"2014-07-10 17:00:00",3026,9.568764
"2014-07-10 18:00:00",3027,9.725739
"2014-07-10 19:00:00",3028,9.563726
"2014-07-11 13:00:00",3029,8.759544
"2014-07-11 14:00:00",3030,10.66339
"2014-07-11 15:00:00",3031,10.49886
